,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
100,São Félix do Xingu,-6.6447,-51.995,92.07,35,69,4.61,BR,1623600609
101,Saint-Joseph,-21.3667,55.6167,71.96,79,54,14.32,RE,1623600609
102,Lebu,-37.6167,-73.65,50.61,86,100,18.66,CL,1623600610
103,Kruisfontein,-34.0033,24.7314,61.88,89,42,14.45,ZA,1623600610
104,Ahipara,-35.1667,173.1667,61.03,95,89,7.99,NZ,1623600610
105,Jamestown,42.097,-79.2353,81.72,61,75,5.75,US,1623600411
106,Zyryanka,65.75,150.85,58.3,47,61,7.11,RU,1623600611
107,Orlik,52.5178,99.825,40.46,87,28,3.42,RU,1623600611
108,Salinas,36.6777,-121.6555,72.19,78,90,5.75,US,1623600612
109,Pevek,69.7008,170.3133,38.1,69,38,3.04,RU,1623600612
110,Kamenka,51.3223,42.7678,69.66,81,100,4.16,RU,1623600612
111,Saldanha,-33.0117,17.9442,59.02,84,100,6.08,ZA,1623600612
112,Vikulovo,56.8167,70.6107,65.53,59,49,7.61,RU,1623600613
113,Alushta,44.6667,34.4167,69.48,82,64,7.4,UA,1623600613
114,Beloha,-25.1667,45.05,68.99,62,1,7.0,MG,1623600613
115,Kansanshi,-12.0951,26.4273,60.66,39,0,3.65,ZM,1623600614
116,Seddon,-37.8068,144.8916,53.08,89,90,5.75,AU,1623600614
117,Dalby,-27.1833,151.2667,49.71,74,10,6.96,AU,1623600614
118,Puerto Escondido,15.85,-97.0667,77.83,61,90,0.0,MX,1623600615
119,Saint George,37.1041,-113.5841,95.47,11,1,0.0,US,1623600422
120,Qaanaaq,77.484,-69.3632,37.04,80,23,2.66,GL,1623600615
121,Iquitos,-3.7481,-73.2472,78.84,78,75,8.05,PE,1623600615
122,Hamilton,39.1834,-84.5333,88.88,65,1,1.01,US,1623600616
123,Cape Town,-33.9258,18.4232,60.35,69,100,1.01,ZA,1623600405
124,Bay Saint Louis,30.3088,-89.33,91.49,67,97,5.12,US,1623600616
125,Praia,14.9215,-23.5087,84.74,61,0,9.22,CV,1623600616
126,Chumikan,54.7183,135.315,35.55,88,63,1.32,RU,1623600617
127,Vila Velha,-20.3297,-40.2925,77.97,58,20,13.8,BR,1623600479
128,Sai Buri,6.7013,101.6168,78.62,84,88,1.97,TH,1623600617
129,Nelson Bay,-32.7167,152.15,51.69,83,98,13.78,AU,1623600618
130,Khovd,48.0056,91.6419,59.36,37,68,4.47,MN,1623600618
131,George Town,5.4112,100.3354,83.89,80,20,0.0,MY,1623600528
132,Valparaíso,-33.0393,-71.6273,56.48,87,90,5.75,CL,1623600618
133,Abéché,13.8292,20.8324,102.02,18,94,6.8,TD,1623600619
134,Sinazongwe,-17.2614,27.4618,70.3,37,5,3.98,ZM,1623600684
135,Upernavik,72.7868,-56.1549,35.55,85,73,3.06,GL,1623600684
136,Bocas del Toro,9.3333,-82.25,90.07,74,100,5.28,PA,1623600685
137,Odienné,9.51,-7.5692,95.56,33,99,4.7,CI,1623600685
138,Victor Harbor,-35.5667,138.6167,60.91,66,95,5.14,AU,1623600685
139,Vila Franca do Campo,37.7167,-25.4333,72.01,71,57,2.8,PT,1623600686
140,Gamba,-2.65,10.0,79.32,79,61,7.54,GA,1623600686
141,Christchurch,-43.5333,172.6333,50.2,93,90,0.0,NZ,1623600686
142,Polonnaruwa,7.9333,81.0,81.7,64,95,13.56,LK,1623600687
143,Lagos,6.5833,3.75,86.41,63,83,8.05,NG,1623600107
144,Agde,43.3108,3.4758,97.9,52,0,5.99,FR,1623600687
145,Pakokku,21.3333,95.1,83.62,72,17,17.6,MM,1623600687
146,Broken Hill,-31.95,141.4333,55.31,44,98,7.49,AU,1623600688
147,Bambous Virieux,-20.3428,57.7575,72.21,73,57,17.63,MU,1623600688
148,Vardø,70.3705,31.1107,50.2,71,75,10.36,NO,1623600688
149,Lahān,26.7296,86.4951,83.5,72,82,5.99,NP,1623600688
150,Moerai,-22.4333,-151.3333,73.0,69,96,23.42,PF,1623600689
151,Ciudad Ojeda,10.1964,-71.3082,87.67,61,99,5.28,VE,1623600689
152,Bengkulu,-3.8004,102.2655,77.83,86,93,7.16,ID,1623600689
153,Bathsheba,13.2167,-59.5167,83.1,71,8,16.87,BB,1623600690
154,Acajutla,13.5928,-89.8275,85.8,67,51,5.01,SV,1623600690
155,North Bend,43.4065,-124.2243,64.94,93,90,0.0,US,1623600690
156,Kautokeino,69.0125,23.0412,52.43,55,100,15.68,NO,1623600691
157,Damaturu,11.747,11.9608,98.62,27,96,8.77,NG,1623600691
158,Provideniya,64.3833,-173.3,36.25,97,100,13.87,RU,1623600691
159,Cayenne,4.9333,-52.3333,80.64,89,75,8.05,GF,1623600691
160,Murgab,37.4966,61.9714,91.45,14,0,11.1,TM,1623600692
161,Severo-Kuril'sk,50.6789,156.125,42.85,97,100,17.67,RU,1623600692
162,Mareeba,-17.0,145.4333,70.45,96,71,1.72,AU,1623600692
163,Aquiraz,-3.9014,-38.3911,88.21,56,76,9.13,BR,1623600693
164,East London,-33.0153,27.9116,68.72,67,46,7.2,ZA,1623600693
165,Mehamn,71.0357,27.8492,46.58,87,75,14.97,NO,1623600693
166,Tura,25.5198,90.2201,76.69,93,78,6.76,IN,1623600694
167,Balkanabat,39.5108,54.3671,85.78,38,0,13.29,TM,1623600694
168,Tūkrah,32.5341,20.5791,74.88,67,1,12.41,LY,1623600694
169,Azle,32.8951,-97.5459,93.15,66,75,1.99,US,1623600695
170,Hirara,24.8,125.2833,83.16,84,100,16.67,JP,1623600695
171,Lac du Bonnet,50.2536,-96.0612,73.74,55,4,8.32,CA,1623600695
172,Port Elizabeth,-33.918,25.5701,64.09,69,42,15.46,ZA,1623600696
173,Yulara,-25.2406,130.9889,51.64,71,34,4.61,AU,1623600696
174,Gigmoto,13.7796,124.39,80.08,82,100,3.51,PH,1623600696
175,Terråk,65.087,12.3715,50.02,71,99,12.77,NO,1623600697
176,Butaritari,3.0707,172.7902,81.48,77,100,9.64,KI,1623600697
177,The Valley,18.217,-63.0578,86.09,75,20,17.05,AI,1623600697
178,Riberalta,-10.9833,-66.1,85.14,46,4,2.3,BO,1623600698
179,Bilma,18.6853,12.9164,106.32,8,87,11.01,NE,1623600698
180,Westport,41.1415,-73.3579,79.16,65,1,1.99,US,1623600457
181,Longyearbyen,78.2186,15.6401,35.44,60,75,17.27,SJ,1623600487
182,Coquimbo,-29.9533,-71.3436,58.73,67,20,5.75,CL,1623600764
183,Cidreira,-30.1811,-50.2056,64.87,55,0,3.24,BR,1623600764
184,Sítio Novo do Tocantins,-5.5183,-47.4611,93.02,41,25,2.93,BR,1623600764
185,Henties Bay,-22.116,14.2845,66.85,59,2,9.57,NA,1623600764
186,Coyhaique,-45.5752,-72.0662,41.61,87,90,2.3,CL,1623600765
187,Tautira,-17.7333,-149.15,75.22,83,71,18.19,PF,1623600765
188,Souillac,-20.5167,57.5167,72.36,75,33,16.4,MU,1623600765
189,Fukuechō,32.6881,128.8419,70.77,89,0,3.47,JP,1623600766
190,Talaya,61.3833,152.75,50.85,69,100,5.95,RU,1623600766
191,Cherskiy,68.75,161.3,53.44,53,100,4.12,RU,1623600766
192,Namatanai,-3.6667,152.4333,78.78,77,26,6.78,PG,1623600766
193,Yanam,16.7333,82.2167,81.0,86,100,4.47,IN,1623600767
194,Cururupu,-1.8283,-44.8683,88.07,58,23,6.29,BR,1623600767
195,Iskateley,67.6803,53.1512,75.83,30,85,9.15,RU,1623600767
196,Bichura,50.5881,107.6022,50.13,80,71,2.39,RU,1623600734
197,Villa de San Francisco,14.1667,-86.9667,80.08,59,100,3.4,HN,1623600768
198,Walvis Bay,-22.9575,14.5053,67.08,46,1,12.59,NA,1623600768
199,Ayan,56.45,138.1667,44.28,71,4,8.61,RU,1623600769
200,Codajás,-3.8367,-62.0569,88.43,54,66,2.42,BR,1623600769
201,Atbasar,51.8,68.3333,65.62,54,76,7.11,KZ,1623600769
202,Husavik,66.0449,-17.3389,36.84,91,100,24.16,IS,1623600769
203,Podporozh'ye,60.9112,34.1706,72.3,52,81,3.76,RU,1623600770
204,Airai,-8.9266,125.4092,58.42,92,91,2.15,TL,1623600770
205,Nuuk,64.1835,-51.7216,41.61,75,75,4.61,GL,1623600770
206,Bali,-8.5,115.0,79.77,91,96,5.79,ID,1623600771
207,Lüderitz,-26.6481,15.1594,64.78,63,46,7.99,NA,1623600771
208,Nikolskoye,59.7035,30.7861,64.78,86,96,7.25,RU,1623600771
209,Harper,4.375,-7.7169,83.1,71,100,7.52,LR,1623600772
210,Khatanga,71.9667,102.5,40.24,59,62,8.03,RU,1623600772
211,Aden,12.7794,45.0367,90.21,56,73,9.26,YE,1623600771
212,Maniitsoq,65.4167,-52.9,37.44,74,86,2.3,GL,1623600772
213,Katsuura,35.1333,140.3,74.1,91,100,8.43,JP,1623600553
214,Hong Kong,22.2855,114.1577,85.32,91,100,1.99,HK,1623600574
215,Aranos,-24.1333,19.1167,65.95,23,4,6.8,NA,1623600773
216,Tuktoyaktuk,69.4541,-133.0374,36.19,92,100,12.82,CA,1623600773
217,Noumea,-22.2763,166.4572,71.01,99,71,3.96,NC,1623600774
218,Itoman,26.1247,127.6694,81.37,91,75,10.36,JP,1623600774
219,Pangnirtung,66.1451,-65.7125,36.52,97,100,2.42,CA,1623600774
220,Amahai,-3.3333,128.9167,77.36,88,91,1.72,ID,1623600775
221,Launceston,-41.45,147.1667,50.14,91,90,3.44,AU,1623600569
222,Sandakan,5.8402,118.1179,75.04,92,100,6.91,MY,1623600775
223,Port Hardy,50.6996,-127.4199,53.28,92,97,14.32,CA,1623600841
224,Norman Wells,65.282,-126.8329,51.84,93,90,13.8,CA,1623600841
225,Iquique,-20.2208,-70.1431,62.64,66,2,5.28,CL,1623600841
226,Trairi,-3.2778,-39.2689,84.97,63,76,7.4,BR,1623600666
227,Vlad Ţepeş,44.35,27.0833,62.74,85,99,11.7,RO,1623600842
228,Agua Verde,22.9,-106.05,87.13,73,99,5.86,MX,1623600842
229,Kirakira,-10.4544,161.9205,77.5,82,80,9.57,SB,1623600842
230,Moose Factory,51.2585,-80.6094,62.69,27,100,4.07,CA,1623600843
231,Quakenbrück,52.6833,7.95,74.14,39,2,6.64,DE,1623600843
232,Hualmay,-11.0964,-77.6139,67.64,76,56,5.1,PE,1623600843
233,Tiksi,71.6872,128.8694,43.48,85,100,6.8,RU,1623600844
234,Francisco Beltrão,-26.0811,-53.055,68.52,45,0,4.74,BR,1623600844
235,Pangai,-19.8,-174.35,76.17,62,100,19.93,TO,1623600844
236,Hervey Bay,-25.2986,152.8535,58.03,75,71,3.0,AU,1623600845
237,Mnogovershinnyy,53.9353,139.9242,37.44,65,99,0.09,RU,1623600845
238,Pabradė,55.0,25.7833,59.43,72,100,13.42,LT,1623600845
239,Carlyle,38.6103,-89.3726,87.03,67,0,1.99,US,1623600845
240,Watsa,3.0372,29.5355,67.32,94,98,1.54,CD,1623600846
241,Myaundzha,63.0494,147.1858,55.33,48,37,6.53,RU,1623600846
242,Mount Gambier,-37.8333,140.7667,45.14,92,80,5.01,AU,1623600846
243,Carnarvon,-24.8667,113.6333,60.87,73,0,10.36,AU,1623600847
244,Mzimba,-11.9,33.6,56.84,72,2,5.77,MW,1623600847
245,Mossamedes,-15.1961,12.1522,78.71,50,97,8.99,AO,1623600738
246,Opuwo,-18.0607,13.84,72.84,18,95,8.1,NA,1623600847
247,Las Palmas,28.4204,-14.0131,70.59,68,20,17.27,ES,1623600848
248,Ginda,30.6945,78.4932,64.36,85,9,4.54,IN,1623600848
249,Wanaka,-44.7,169.15,49.05,95,90,4.12,NZ,1623600848
250,Sarandi,-23.4436,-51.8739,68.81,48,0,7.14,BR,1623600848
251,Alekseyevskaya,50.2896,42.1845,70.81,76,61,4.65,RU,1623600849
252,Kavaratti,10.5669,72.642,83.08,78,100,23.58,IN,1623600849
253,Itirapina,-22.2528,-47.8228,70.52,44,0,6.85,BR,1623600849
254,Kyshtovka,56.555,76.6271,61.59,80,32,7.72,RU,1623600850
255,Nanga Eboko,4.6833,12.3667,78.28,82,95,1.28,CM,1623600850
256,Noyabrsk,63.1994,75.4507,67.06,62,23,7.56,RU,1623600850
257,Aktas,49.7789,72.9608,60.55,67,98,7.4,KZ,1623600851
258,Terrace Bay,48.7834,-87.1,54.34,74,59,6.69,CA,1623600851
259,Calama,-22.4667,-68.9333,70.29,4,0,9.22,CL,1623600851
260,Saint-Pierre,-21.3393,55.4781,73.04,79,0,6.91,RE,1623600851
261,Muros,42.7762,-9.0603,74.16,84,65,4.16,ES,1623600852
262,Grand Gaube,-20.0064,57.6608,72.37,76,21,11.99,MU,1623600852
263,Castro,-24.7911,-50.0119,63.75,53,0,5.01,BR,1623600852
264,Saint-Louis,16.3333,-15.0,104.85,18,51,16.8,SN,1623600853
265,Vigrestad,58.5667,5.7,58.96,81,65,8.79,NO,1623600853
266,Tazovsky,67.4667,78.7,53.82,73,56,2.95,RU,1623600853
267,Ketchikan,55.3422,-131.6461,55.38,74,98,4.68,US,1623600854
268,Guerrero Negro,27.9769,-114.0611,68.2,70,42,12.66,MX,1623600625
269,Antofagasta,-23.65,-70.4,61.88,62,8,5.66,CL,1623600919
270,Kiryat Gat,31.61,34.7642,83.39,50,0,15.68,IL,1623600903
271,Rawson,-43.3002,-65.1023,49.41,68,100,10.36,AR,1623600919
272,Cranbrook,49.4999,-115.7688,60.64,51,40,3.44,CA,1623600914
273,Rjukan,59.8789,8.5941,67.64,62,96,6.55,NO,1623600920
274,Vostok,46.4856,135.8833,51.35,94,14,1.03,RU,1623600920
275,Juneau,58.3019,-134.4197,56.84,85,75,0.0,US,1623600910
276,Deep River,46.1001,-77.4995,75.94,41,68,2.06,CA,1623600921
277,Sungai Raya,0.7,108.9,77.81,91,100,6.17,ID,1623600921
278,Algiers,36.7525,3.042,76.82,65,0,11.5,DZ,1623600687
279,Nagarote,12.2659,-86.5647,85.68,64,94,6.24,NI,1623600921
280,Tilichiki,60.4667,166.1,41.43,83,8,5.64,RU,1623600922
281,Bandarbeyla,9.4942,50.8122,79.43,80,92,31.38,SO,1623600922
282,Guarapuava,-25.3953,-51.4581,65.53,39,0,3.69,BR,1623600922
283,Damara,4.9608,18.7035,78.13,79,100,4.0,CF,1623600923
284,Wilmington,34.2257,-77.9447,79.0,76,90,12.66,US,1623600750
285,Yablonovo,50.8523,37.3574,76.86,83,64,6.46,RU,1623600923
286,Pa Sang,18.5262,98.9394,82.6,74,100,10.31,TH,1623600923
287,Kaitangata,-46.2817,169.8464,51.91,98,100,9.31,NZ,1623600924
288,Grindavik,63.8424,-22.4338,46.56,87,90,17.27,IS,1623600924
289,Ilulissat,69.2167,-51.1,37.42,81,90,4.61,GL,1623600924
290,Nadym,65.5333,72.5167,72.54,42,87,6.8,RU,1623600924
291,San Quintín,30.4833,-115.95,68.32,71,13,13.06,MX,1623600925
292,Cape Canaveral,28.4058,-80.6048,92.05,66,20,6.91,US,1623600805
293,Port Macquarie,-31.4333,152.9167,47.37,77,92,5.08,AU,1623600925
294,Romano di Lombardia,45.5246,9.7484,95.43,45,0,11.5,IT,1623600925
295,Dinghaicun,26.2847,119.7936,81.52,92,100,3.2,CN,1623600926
296,Mae Hong Son,19.3003,97.9685,74.75,97,100,3.22,TH,1623600926
297,Bad Berleburg,51.05,8.4,74.61,42,2,5.06,DE,1623600926
298,College,64.8569,-147.8028,57.22,82,75,0.0,US,1623600927
299,Taoudenni,22.6783,-3.9836,115.68,6,3,8.5,ML,1623600927
300,Poum,-20.2333,164.0167,73.99,76,2,5.88,NC,1623600927
301,Ruidoso,33.3317,-105.673,84.96,28,1,14.97,US,1623600928
302,Balsas,-7.5325,-46.0356,95.25,30,37,4.47,BR,1623600917
303,Starychi,49.98,23.5585,55.89,95,96,17.02,UA,1623600928
304,Copiapó,-27.3667,-70.3333,53.29,29,0,4.14,CL,1623600928
305,Lompoc,34.6391,-120.4579,78.1,100,90,10.36,US,1623600706
306,St Austell,50.3383,-4.7658,71.83,73,0,12.66,GB,1623600929
307,Garissa,-0.4536,39.6401,83.82,44,52,14.94,KE,1623600929
308,Paamiut,61.994,-49.6678,38.03,92,75,12.1,GL,1623600930
309,Bjørnevatn,69.6672,29.9847,50.34,71,75,8.05,NO,1623600930
310,Wagar,16.1525,36.2032,107.6,12,83,4.16,SD,1623600930
311,Dunedin,-45.8742,170.5036,52.81,96,100,8.16,NZ,1623600930
312,Nome,64.5011,-165.4064,44.17,93,90,3.44,US,1623600931
313,Slave Lake,55.2834,-114.769,64.38,48,1,4.61,CA,1623600931
314,Labuhan,-6.8844,112.2051,78.94,83,34,7.07,ID,1623600931
315,Jhelum,32.9331,73.7264,95.0,30,1,6.46,PK,1623600852
316,Fethiye,36.6217,29.1164,76.87,53,35,4.43,TR,1623600997
317,Alofi,-19.0595,-169.9187,60.69,94,48,1.14,NU,1623600997
318,Lac-Mégantic,45.5834,-70.8823,75.22,35,100,6.38,CA,1623600997
319,Evensk,61.95,159.2333,45.21,72,20,0.92,RU,1623600998
320,Charters Towers,-20.1,146.2667,64.81,98,80,6.98,AU,1623600998
321,Nantucket,41.2835,-70.0995,77.97,73,1,11.5,US,1623600924
322,Pittsfield,42.4501,-73.2454,79.25,60,75,1.01,US,1623600998
323,Coahuayana Viejo,18.7333,-103.6833,81.88,81,100,0.87,MX,1623600999
324,Egvekinot,66.3167,-179.1667,34.25,82,96,4.07,RU,1623600999
325,Penzance,50.1186,-5.5371,72.28,81,4,2.66,GB,1623600958
326,Makakilo City,21.3469,-158.0858,73.72,78,20,0.0,US,1623600999
327,Mafinga,-7.25,35.0667,74.32,38,13,2.77,TZ,1623601000
328,Mirador,-6.3708,-44.3631,95.13,33,89,4.94,BR,1623601000
329,Byron Bay,-28.65,153.6167,48.87,78,27,5.39,AU,1623601000
330,Formosa do Rio Preto,-11.0483,-45.1931,93.51,26,99,4.41,BR,1623601001
331,Porangatu,-13.4408,-49.1486,94.05,28,52,4.34,BR,1623601001
332,Fortuna,40.5982,-124.1573,71.42,67,40,1.01,US,1623601001
333,Yumbing,9.2393,124.6578,81.36,76,81,2.46,PH,1623601001
334,Kumul,42.8,93.45,80.19,22,72,2.53,CN,1623601002
335,Altar,30.7,-111.8167,91.6,23,20,6.4,MX,1623601002
336,Kamaishi,39.2667,141.8833,65.07,92,100,3.71,JP,1623601002
337,Ciudad Bolivar,8.1222,-63.5497,89.22,47,22,9.46,VE,1623601003
338,Angoche,-16.2325,39.9086,71.62,78,4,11.48,MZ,1623601003
339,Tema,5.667,-0.0166,86.41,66,0,10.36,GH,1623601003
340,Shepsi,44.0361,39.1489,68.23,73,0,2.46,RU,1623601003
341,San Patricio,28.017,-97.5169,89.08,59,17,1.97,US,1623601004
342,Nanortalik,60.1432,-45.2371,37.15,89,97,7.67,GL,1623601004
343,Voyvozh,62.892,54.9635,66.7,67,86,3.62,RU,1623601004
344,Esperance,-33.8667,121.9,54.68,80,11,12.35,AU,1623601005
345,Qaqortoq,60.7167,-46.0333,50.5,75,77,7.9,GL,1623601005
346,Santa Maria da Boa Vista,-8.8078,-39.8256,92.37,29,7,12.84,BR,1623601005
347,Tsaratanana,-16.7833,47.65,71.51,86,66,3.31,MG,1623601006
348,Chegdomyn,51.1167,133.0167,51.73,91,25,3.69,RU,1623601006
349,Sarh,9.1429,18.3923,87.71,58,20,11.5,TD,1623601006
350,Stornoway,58.2093,-6.3865,55.36,82,75,17.27,GB,1623601006
351,Itanhandu,-22.2958,-44.9347,74.1,50,13,2.33,BR,1623601007
352,Nicoya,10.1483,-85.452,83.75,68,97,3.06,CR,1623601007
353,Impfondo,1.6381,18.0667,76.89,84,100,1.05,CG,1623601008
354,Paragominas,-2.9667,-47.4833,90.25,49,44,3.6,BR,1623601008
355,Olutanga,7.3106,122.8464,82.74,72,97,5.28,PH,1623601008
